rank,gold medals,silver medals,bronze medals
1,0.343,461,3993
2,0.403,454,2494
3,0.057,91,8727
4,0.44,567,4456
5,0.06,39,1447
6,0.098,110,1275
7,0.052000000000000005,52,367
8,0.066,29,860
9,0.10300000000000001,33,875
10,0.138,206,1060
11,0.067,32,639
12,0.063,42,448
13,0.10300000000000001,115,495
14,0.147,148,892
15,0.065,37,475
16,0.074,61,376
17,0.074,46,586
18,0.05,38,420
19,0.09,90,598
20,0.006,6,1103
21,0.056,39,431
22,0.021,13,1033
23,0.003,2,1399
24,0.069,62,447
25,0.06,53,454
26,0.035,52,484
27,0.099,115,444
28,0.068,81,628
29,0.008,8,1357
30,0.023,9,692
31,0.034,23,303
32,0.121,125,512
33,0.034,24,169
34,0.061,45,416
35,0.112,78,673
36,0.037,40,665
37,0.058,53,412
38,0.024,33,789
39,0.038,34,287
40,0.005,11,770
41,0.032,27,660
42,0.106,118,515
43,0.056,25,91
44,0.007,4,1671
45,0.055,44,414
46,0.011,21,656
47,0.002,3,1290
48,0.078,63,650
49,0.044,46,415
50,0.037,24,192
51,0.002,1,969
52,0.038,63,178
53,0.046,60,440
54,0.028,23,197
55,0.042,30,307
56,0.026000000000000002,30,543
57,0.012,14,571
58,0.061,67,569
59,0.062,73,423
60,0.154,167,721
61,0.051000000000000004,29,438
62,0.054,77,416
63,0.053,34,230
64,0.012,18,372
65,0.018000000000000002,4,603
66,0.033,36,56
67,0.03,25,244
68,0.046,55,709
69,0.049,25,204
70,0.035,46,75
71,0.007,4,841
72,0.029,27,440
73,0.023,30,315
74,0.018000000000000002,10,270
75,0.024,31,230
76,0.039,51,276
77,0.051000000000000004,78,566
78,0.057,73,868
79,0.022,25,418
80,0.033,20,189
81,0.018000000000000002,19,624
82,0.003,0,780
83,0.07200000000000001,80,588
84,0.023,41,324
85,0.042,22,44
86,0.093,85,711
87,0.007,2,695
88,0.018000000000000002,29,121
89,0.051000000000000004,124,704
90,0.062,64,245
91,0.029,35,69
92,0.013000000000000001,14,321
93,0.018000000000000002,36,606
94,0.019,13,386
95,0.034,37,467
96,0.017,24,149
97,0.037,21,433
98,0.07,61,393
99,0.049,35,303
100,0.004,5,688
101,0.016,59,492
102,0.049,68,237
103,0.022,23,124
104,0.023,44,570
105,0.027,23,90
106,0.001,1,540
107,0.021,11,117
108,0.08,94,629
109,0.016,58,227
110,0.036000000000000004,32,290
111,0.023,15,189
112,0.038,20,296
113,0.006,17,176
114,0.003,6,886
115,0.004,4,613
116,0.024,23,364
117,0.01,10,180
118,0.005,17,587
119,0.02,8,350
120,0.016,12,448
121,0.05,62,436
122,0.011,27,796
123,0.056,58,419
124,0.011,45,294
125,0.019,13,236
126,0.03,25,152
127,0.084,129,826
128,0.004,1,686
129,0.005,3,693
130,0.016,8,52
131,0.035,24,167
132,0.036000000000000004,27,213
133,0.02,12,134
134,0.029,39,482
135,0.014,49,176
136,0.0,0,520
137,0.014,34,655
138,0.044,44,283
139,0.003,21,492
140,0.002,1,453
141,0.001,0,503
142,0.003,2,1086
143,0.014,32,143
144,0.026000000000000002,21,18
145,0.009000000000000001,18,149
146,0.016,3,204
147,0.016,25,437
148,0.036000000000000004,22,186
149,0.052000000000000005,30,453
150,0.001,1,542
151,0.014,17,221
152,0.004,13,298
153,0.031,38,218
154,0.031,39,913
155,0.022,9,54
156,0.01,17,135
157,0.01,16,206
158,0.004,5,534
159,0.026000000000000002,37,349
160,0.024,26,210
161,0.012,9,286
162,0.009000000000000001,10,519
163,0.02,11,144
164,0.007,15,221
165,0.0,2,578
166,0.005,10,214
167,0.026000000000000002,18,365
168,0.018000000000000002,36,302
169,0.001,0,487
170,0.001,3,429
171,0.022,25,75
172,0.019,10,111
173,0.013000000000000001,15,128
174,0.027,19,100
175,0.001,1,449
176,0.008,19,93
177,0.012,8,56
178,0.035,57,577
179,0.057,97,383
180,0.013000000000000001,8,119
181,0.01,3,127
182,0.005,6,239
183,0.02,10,57
184,0.014,12,182
185,0.01,12,332
186,0.0,1,466
187,0.029,30,322
188,0.008,3,47
189,0.003,10,188
190,0.017,15,141
191,0.026000000000000002,25,93
192,0.026000000000000002,30,163
193,0.019,12,94
194,0.03,57,512
195,0.016,16,132
196,0.018000000000000002,23,514
197,0.014,19,169
198,0.008,3,316
199,0.009000000000000001,19,103
200,0.003,8,303
201,0.002,3,351
202,0.009000000000000001,9,436
203,0.009000000000000001,10,196
204,0.018000000000000002,21,94
205,0.011,16,66
206,0.073,83,438
207,0.021,11,338
208,0.015,8,86
209,0.003,13,222
210,0.0,0,481
211,0.023,26,46
212,0.018000000000000002,10,301
213,0.07100000000000001,90,596
214,0.034,51,407
215,0.027,25,102
216,0.025,18,183
217,0.011,18,90
218,0.009000000000000001,16,248
219,0.019,17,80
220,0.0,2,812
221,0.012,16,73
222,0.009000000000000001,18,222
223,0.026000000000000002,31,240
224,0.014,6,37
225,0.019,18,242
226,0.011,15,138
227,0.005,8,205
228,0.057,21,681
229,0.0,0,312
230,0.0,3,618
231,0.019,6,47
232,0.0,0,499
233,0.009000000000000001,22,166
234,0.015,25,215
235,0.044,43,215
236,0.016,7,131
237,0.026000000000000002,26,153
238,0.019,6,77
239,0.028,30,188
240,0.028,30,151
241,0.015,28,134
242,0.008,9,133
243,0.011,9,95
244,0.005,7,226
245,0.016,24,244
246,0.016,9,47
247,0.005,4,47
248,0.0,1,613
249,0.01,4,98
250,0.0,2,372
251,0.007,7,55
252,0.007,2,53
253,0.005,5,296
254,0.007,7,342
255,0.014,16,162
256,0.005,3,43
257,0.002,2,189
258,0.0,2,587
259,0.012,38,359
260,0.06,70,728
261,0.033,32,91
262,0.015,29,169
263,0.009000000000000001,6,170
264,0.007,13,137
265,0.0,0,329
266,0.001,0,353
267,0.01,9,116
268,0.01,16,104
269,0.012,15,151
270,0.009000000000000001,25,262
271,0.001,2,288
272,0.001,0,241
273,0.016,8,114
274,0.023,29,410
275,0.009000000000000001,11,155
276,0.01,19,237
277,0.018000000000000002,27,419
278,0.076,112,782
279,0.007,16,110
280,0.001,5,241
281,0.011,13,136
282,0.006,14,258
283,0.011,9,52
284,0.004,8,135
285,0.011,13,60
286,0.005,4,41
287,0.0,0,402
288,0.0,1,384
289,0.006,12,139
290,0.009000000000000001,7,129
291,0.007,7,111
292,0.007,5,104
293,0.011,6,68
294,0.005,4,55
295,0.001,10,535
296,0.03,37,274
297,0.002,8,257
298,0.051000000000000004,28,428
299,0.025,28,140
300,0.011,5,65
301,0.022,32,251
302,0.002,8,226
303,0.002,4,166
304,0.001,9,193
305,0.0,2,221
306,0.001,7,232
307,0.031,43,227
308,0.015,22,129
309,0.002,4,218
310,0.04,44,249
311,0.015,19,286
312,0.007,9,173
313,0.007,13,137
314,0.01,15,127
315,0.009000000000000001,5,114
316,0.031,42,235
317,0.014,8,36
318,0.013000000000000001,13,75
319,0.012,3,54
320,0.0,0,451
321,0.007,6,184
322,0.003,1,176
323,0.014,13,139
324,0.011,15,140
325,0.0,0,288
326,0.007,1,55
327,0.023,45,432
328,0.002,5,160
329,0.005,4,56
330,0.008,8,70
331,0.0,4,232
332,0.012,8,85
333,0.006,14,103
334,0.015,3,98
335,0.019,17,260
336,0.008,6,77
337,0.004,4,162
338,0.029,25,88
339,0.008,7,217
340,0.013000000000000001,16,223
341,0.007,12,157
342,0.011,19,132
343,0.051000000000000004,42,465
344,0.012,13,154
345,0.006,3,151
346,0.002,4,326
347,0.014,16,157
348,0.008,4,66
349,0.007,6,100
